number,symbol,pinyin,meaning_ru,audio_wav
1,一,yī,один,k001.wav
2,丨,gǔn,вертикальная черта,k002.wav
3,丶,zhǔ,точка,k003.wav
4,丿,piě,откидная черта влево,k004.wav
5,乙,yǐ,второй / изогнутый,k005.wav
6,亅,jué,крюк,k006.wav
7,二,èr,два,k007.wav
8,亠,tóu,крышка,k008.wav
9,人,rén,человек,k009.wav
10,儿,ér,ноги / человек,k010.wav
11,入,rù,входить,k011.wav
12,八,bā,восемь / разделять,k012.wav
13,冂,jiōng,перевёрнутая коробка,k013.wav
14,冖,mì,покрывало,k014.wav
15,冫,bīng,лёд,k015.wav
16,几,jī,столик,k016.wav
17,凵,kǎn,открытая коробка,k017.wav
18,刀,dāo,нож,k018.wav
19,力,lì,сила,k019.wav
20,勹,bāo,обёртка,k020.wav
21,匕,bǐ,ложка,k021.wav
22,匚,fāng,короб,k022.wav
23,匸,xǐ,скрытый короб,k023.wav
24,十,shí,десять,k024.wav
25,卜,bǔ,гадание,k025.wav
26,卩,jié,печать / колено,k026.wav
27,厂,hǎn,обрыв / утёс,k027.wav
28,厶,sī,частный / личный,k028.wav
29,又,yòu,снова / правая рука,k029.wav
30,口,kǒu,рот,k030.wav
31,囗,wéi,ограда,k031.wav
32,土,tǔ,земля,k032.wav
33,士,shì,учёный / воин,k033.wav
34,夂,zhǐ,идти,k034.wav
35,夊,suī,медленно идти,k035.wav
36,夕,xī,вечер,k036.wav
37,大,dà,большой,k037.wav
38,女,nǚ,женщина,k038.wav
39,子,zǐ,ребёнок,k039.wav
40,宀,mián,крыша,k040.wav
41,寸,cùn,дюйм,k041.wav
42,小,xiǎo,малый,k042.wav
43,尢,wāng,хромой,k043.wav
44,尸,shī,тело / труп,k044.wav
45,屮,chè,росток,k045.wav
46,山,shān,гора,k046.wav
47,巛,chuān,река,k047.wav
48,工,gōng,работа,k048.wav
49,己,jǐ,сам,k049.wav
50,巾,jīn,ткань,k050.wav
51,干,gān,сухой / щит,k051.wav
52,幺,yāo,короткая нить / малый,k052.wav
53,广,yǎn,навес,k053.wav
54,廴,yǐn,длинный шаг,k054.wav
55,廾,gǒng,две руки,k055.wav
56,弋,yì,стрела с верёвкой,k056.wav
57,弓,gōng,лук,k057.wav
58,彐,jì,свиная голова,k058.wav
59,彡,shān,щетина / узор,k059.wav
60,彳,chì,шаг,k060.wav
61,心,xīn,сердце,k061.wav
62,戈,gē,копьё,k062.wav
63,戶,hù,дверь,k063.wav
64,手,shǒu,рука,k064.wav
65,支,zhī,ветка / поддерживать,k065.wav
66,攴,pū,удар,k066.wav
67,文,wén,письмо / узор,k067.wav
68,斗,dǒu,ковш,k068.wav
69,斤,jīn,топор,k069.wav
70,方,fāng,квадрат / сторона,k070.wav
71,无,wú,нет,k071.wav
72,日,rì,солнце / день,k072.wav
73,曰,yuē,говорить,k073.wav
74,月,yuè,луна / месяц,k074.wav
75,木,mù,дерево,k075.wav
