number,radical,pinyin_hint,raw_file,resource_name,status
1,一,yī,k001.wav,R.raw.k001,dev_generated_replace_later
2,丨,shù,k002.wav,R.raw.k002,dev_generated_replace_later
3,丶,diǎn,k003.wav,R.raw.k003,dev_generated_replace_later
4,丿,piě,k004.wav,R.raw.k004,dev_generated_replace_later
5,乙,yǐ,k005.wav,R.raw.k005,dev_generated_replace_later
6,亅,gōu,k006.wav,R.raw.k006,dev_generated_replace_later
7,二,èr,k007.wav,R.raw.k007,dev_generated_replace_later
8,亠,tóu,k008.wav,R.raw.k008,dev_generated_replace_later
9,人,rén,k009.wav,R.raw.k009,dev_generated_replace_later
10,儿,ér,k010.wav,R.raw.k010,dev_generated_replace_later
11,入,rù,k011.wav,R.raw.k011,dev_generated_replace_later
12,八,bā,k012.wav,R.raw.k012,dev_generated_replace_later
13,冂,jiǒng,k013.wav,R.raw.k013,dev_generated_replace_later
14,冖,mì,k014.wav,R.raw.k014,dev_generated_replace_later
15,冫,bīng,k015.wav,R.raw.k015,dev_generated_replace_later
16,几,jī,k016.wav,R.raw.k016,dev_generated_replace_later
17,凵,qǔ,k017.wav,R.raw.k017,dev_generated_replace_later
18,刀,dāo,k018.wav,R.raw.k018,dev_generated_replace_later
19,力,lì,k019.wav,R.raw.k019,dev_generated_replace_later
20,勹,bāo,k020.wav,R.raw.k020,dev_generated_replace_later
21,匕,bǐ,k021.wav,R.raw.k021,dev_generated_replace_later
22,匚,fāng,k022.wav,R.raw.k022,dev_generated_replace_later
23,匸,xǐ,k023.wav,R.raw.k023,dev_generated_replace_later
24,十,shí,k024.wav,R.raw.k024,dev_generated_replace_later
25,卜,bǔ,k025.wav,R.raw.k025,dev_generated_replace_later
26,卩,jié,k026.wav,R.raw.k026,dev_generated_replace_later
27,厂,hàn,k027.wav,R.raw.k027,dev_generated_replace_later
28,厶,sī,k028.wav,R.raw.k028,dev_generated_replace_later
29,又,yòu,k029.wav,R.raw.k029,dev_generated_replace_later
30,口,kǒu,k030.wav,R.raw.k030,dev_generated_replace_later
31,囗,wéi,k031.wav,R.raw.k031,dev_generated_replace_later
32,土,tǔ,k032.wav,R.raw.k032,dev_generated_replace_later
33,士,shì,k033.wav,R.raw.k033,dev_generated_replace_later
34,夂,zhī,k034.wav,R.raw.k034,dev_generated_replace_later
35,夊,suī,k035.wav,R.raw.k035,dev_generated_replace_later
36,夕,xī,k036.wav,R.raw.k036,dev_generated_replace_later
37,大,dà,k037.wav,R.raw.k037,dev_generated_replace_later
38,女,nǚ,k038.wav,R.raw.k038,dev_generated_replace_later
39,子,zǐ,k039.wav,R.raw.k039,dev_generated_replace_later
40,宀,mián,k040.wav,R.raw.k040,dev_generated_replace_later
41,寸,cùn,k041.wav,R.raw.k041,dev_generated_replace_later
42,小,xiǎo,k042.wav,R.raw.k042,dev_generated_replace_later
43,尢,wāng,k043.wav,R.raw.k043,dev_generated_replace_later
44,尸,shī,k044.wav,R.raw.k044,dev_generated_replace_later
45,屮,chè,k045.wav,R.raw.k045,dev_generated_replace_later
46,山,shān,k046.wav,R.raw.k046,dev_generated_replace_later
47,巛,chuān,k047.wav,R.raw.k047,dev_generated_replace_later
48,工,gōng,k048.wav,R.raw.k048,dev_generated_replace_later
49,己,jǐ,k049.wav,R.raw.k049,dev_generated_replace_later
50,巾,jīn,k050.wav,R.raw.k050,dev_generated_replace_later
51,干,gān,k051.wav,R.raw.k051,dev_generated_replace_later
52,幺,yāo,k052.wav,R.raw.k052,dev_generated_replace_later
53,广,guǎng,k053.wav,R.raw.k053,dev_generated_replace_later
54,廴,yǐn,k054.wav,R.raw.k054,dev_generated_replace_later
55,廾,gǒng,k055.wav,R.raw.k055,dev_generated_replace_later
56,弋,yì,k056.wav,R.raw.k056,dev_generated_replace_later
57,弓,gōng,k057.wav,R.raw.k057,dev_generated_replace_later
58,彐,jì,k058.wav,R.raw.k058,dev_generated_replace_later
59,彡,shān,k059.wav,R.raw.k059,dev_generated_replace_later
60,彳,chì,k060.wav,R.raw.k060,dev_generated_replace_later
61,心,xīn,k061.wav,R.raw.k061,dev_generated_replace_later
62,戈,gē,k062.wav,R.raw.k062,dev_generated_replace_later
63,戶,hù,k063.wav,R.raw.k063,dev_generated_replace_later
64,手,shǒu,k064.wav,R.raw.k064,dev_generated_replace_later
65,支,zhī,k065.wav,R.raw.k065,dev_generated_replace_later
66,攴,pū,k066.wav,R.raw.k066,dev_generated_replace_later
67,文,wén,k067.wav,R.raw.k067,dev_generated_replace_later
68,斗,dǒu,k068.wav,R.raw.k068,dev_generated_replace_later
69,斤,jīn,k069.wav,R.raw.k069,dev_generated_replace_later
70,方,fāng,k070.wav,R.raw.k070,dev_generated_replace_later
71,无,wú,k071.wav,R.raw.k071,dev_generated_replace_later
72,日,rì,k072.wav,R.raw.k072,dev_generated_replace_later
73,曰,yuē,k073.wav,R.raw.k073,dev_generated_replace_later
74,月,yuè,k074.wav,R.raw.k074,dev_generated_replace_later
75,木,mù,k075.wav,R.raw.k075,dev_generated_replace_later
76,欠,qiàn,k076.wav,R.raw.k076,dev_generated_replace_later
77,止,zhǐ,k077.wav,R.raw.k077,dev_generated_replace_later
78,歹,dǎi,k078.wav,R.raw.k078,dev_generated_replace_later
79,殳,shū,k079.wav,R.raw.k079,dev_generated_replace_later
80,毋,mǔ,k080.wav,R.raw.k080,dev_generated_replace_later
81,比,,k081.wav,R.raw.k081,dev_generated_replace_later
82,毛,,k082.wav,R.raw.k082,dev_generated_replace_later
83,氏,,k083.wav,R.raw.k083,dev_generated_replace_later
84,气,,k084.wav,R.raw.k084,dev_generated_replace_later
85,水,,k085.wav,R.raw.k085,dev_generated_replace_later
86,火,,k086.wav,R.raw.k086,dev_generated_replace_later
87,爪,,k087.wav,R.raw.k087,dev_generated_replace_later
88,父,,k088.wav,R.raw.k088,dev_generated_replace_later
89,爻,,k089.wav,R.raw.k089,dev_generated_replace_later
90,爿,,k090.wav,R.raw.k090,dev_generated_replace_later
91,片,,k091.wav,R.raw.k091,dev_generated_replace_later
92,牙,,k092.wav,R.raw.k092,dev_generated_replace_later
93,牛,,k093.wav,R.raw.k093,dev_generated_replace_later
94,犬,,k094.wav,R.raw.k094,dev_generated_replace_later
95,玄,,k095.wav,R.raw.k095,dev_generated_replace_later
96,玉,,k096.wav,R.raw.k096,dev_generated_replace_later
97,瓜,,k097.wav,R.raw.k097,dev_generated_replace_later
